"","start_date","state","retail_rec_p1","grocery_rx_p1","parks_p1","transit_p1","workplaces_p1","residential_p1","end_date","retail_rec_p2","grocery_rx_p2","parks_p2","transit_p2","workplaces_p2","residential_p2","retail_rec_change","grocery_rx_change","parks_change","transit_change","workplace_change","residential_change"
"178",2020-06-23,"Missouri",-1,6,146,-11,-34,8,2020-06-30,-2,4,79,-13,-33,9,-1,-2,-67,-2,1,1
"179",2020-06-24,"Missouri",7,8,107,-4,-30,5,2020-07-01,12,14,69,-1,-32,6,5,6,-38,3,-2,1
"180",2020-06-25,"Missouri",-1,8,126,-8,-32,8,2020-07-02,9,22,132,0,-35,7,10,14,6,8,-3,-1
"181",2020-06-26,"Missouri",1,3,163,-2,-23,6,2020-07-03,9,23,203,-1,-50,10,8,20,40,1,-27,4
"182",2020-06-27,"Missouri",-12,6,136,0,-7,2,2020-07-04,-31,7,162,-14,-25,1,-19,1,26,-14,-18,-1
"183",2020-06-21,"Montana",12,29,174,31,-8,-4,2020-06-28,9,21,110,33,-7,0,-3,-8,-64,2,1,4
"184",2020-06-22,"Montana",14,21,222,20,-23,2,2020-06-29,13,19,104,19,-23,6,-1,-2,-118,-1,0,4
"185",2020-06-23,"Montana",12,23,248,16,-24,3,2020-06-30,13,21,143,16,-24,6,1,-2,-105,0,0,3
"186",2020-06-24,"Montana",11,21,197,14,-23,3,2020-07-01,18,29,191,25,-24,3,7,8,-6,11,-1,0
"187",2020-06-25,"Montana",13,24,216,20,-23,3,2020-07-02,23,41,263,43,-27,2,10,17,47,23,-4,-1
"188",2020-06-26,"Montana",3,24,219,23,-25,2,2020-07-03,6,41,276,32,-49,6,3,17,57,9,-24,4
"189",2020-06-27,"Montana",-1,23,188,31,-11,-1,2020-07-04,-24,32,255,14,-27,-2,-23,9,67,-17,-16,-1
"190",2020-06-21,"Nebraska",-6,10,169,11,-5,0,2020-06-28,-6,5,177,16,-6,0,0,-5,8,5,-1,0
"191",2020-06-22,"Nebraska",-4,1,139,0,-31,9,2020-06-29,1,7,154,6,-31,8,5,6,15,6,0,-1
"192",2020-06-23,"Nebraska",-2,4,192,7,-31,8,2020-06-30,1,7,157,6,-31,8,3,3,-35,-1,0,0
"193",2020-06-24,"Nebraska",-1,7,176,8,-30,8,2020-07-01,7,16,155,12,-32,7,8,9,-21,4,-2,-1
"194",2020-06-25,"Nebraska",-4,6,172,9,-31,8,2020-07-02,9,23,194,16,-35,7,13,17,22,7,-4,-1
"195",2020-06-26,"Nebraska",-5,8,178,10,-30,7,2020-07-03,4,33,251,13,-57,11,9,25,73,3,-27,4
"196",2020-06-27,"Nebraska",-12,6,230,17,-7,1,2020-07-04,-35,9,237,3,-33,1,-23,3,7,-14,-26,0
"197",2020-06-21,"Nevada",-16,-1,-5,-35,-24,4,2020-06-28,-19,-7,-18,-34,-23,6,-3,-6,-13,1,1,2
"198",2020-06-22,"Nevada",-15,-5,-10,-34,-38,10,2020-06-29,-12,-3,-4,-32,-35,10,3,2,6,2,3,0
"199",2020-06-23,"Nevada",-13,-1,-9,-33,-38,10,2020-06-30,-9,1,-6,-30,-36,10,4,2,3,3,2,0
"200",2020-06-24,"Nevada",-13,-1,-8,-32,-37,10,2020-07-01,-9,5,-8,-26,-37,10,4,6,0,6,0,0
"201",2020-06-25,"Nevada",-14,-2,-13,-33,-37,11,2020-07-02,-7,8,-7,-26,-39,10,7,10,6,7,-2,-1
"202",2020-06-26,"Nevada",-18,-4,-14,-34,-37,11,2020-07-03,-11,10,-1,-31,-53,14,7,14,13,3,-16,3
"203",2020-06-27,"Nevada",-21,-4,-21,-30,-26,6,2020-07-04,-29,1,-12,-34,-33,7,-8,5,9,-4,-7,1
"204",2020-06-21,"New Hampshire",-1,4,199,-3,-7,-1,2020-06-28,-2,-2,147,-5,-6,2,-1,-6,-52,-2,1,3
"205",2020-06-22,"New Hampshire",3,2,189,-14,-36,10,2020-06-29,3,2,105,-15,-35,11,0,0,-84,-1,1,1
"206",2020-06-23,"New Hampshire",2,7,220,-8,-36,10,2020-06-30,5,7,117,-15,-35,12,3,0,-103,-7,1,2
"207",2020-06-24,"New Hampshire",2,6,128,-14,-34,12,2020-07-01,9,12,150,-13,-36,11,7,6,22,1,-2,-1
"208",2020-06-25,"New Hampshire",3,8,252,-6,-33,9,2020-07-02,16,23,349,4,-37,8,13,15,97,10,-4,-1
"209",2020-06-26,"New Hampshire",-5,5,233,-14,-34,10,2020-07-03,10,26,284,-19,-60,15,15,21,51,-5,-26,5
"210",2020-06-27,"New Hampshire",-9,0,181,-2,-10,3,2020-07-04,-28,-2,331,-20,-29,1,-19,-2,150,-18,-19,-2
"211",2020-06-21,"New Jersey",-30,-3,171,-38,-11,4,2020-06-28,-28,-5,173,-35,-9,5,2,-2,2,3,2,1
"212",2020-06-22,"New Jersey",-23,-5,122,-45,-45,15,2020-06-29,-18,-1,139,-41,-42,13,5,4,17,4,3,-2
"213",2020-06-23,"New Jersey",-22,1,125,-44,-45,15,2020-06-30,-18,1,104,-43,-43,14,4,0,-21,1,2,-1
"214",2020-06-24,"New Jersey",-21,0,137,-42,-43,14,2020-07-01,-18,1,94,-41,-43,14,3,1,-43,1,0,0
"215",2020-06-25,"New Jersey",-23,1,130,-42,-44,15,2020-07-02,-10,12,163,-36,-44,12,13,11,33,6,0,-3
"216",2020-06-26,"New Jersey",-27,0,140,-39,-42,14,2020-07-03,-15,14,153,-41,-60,18,12,14,13,-2,-18,4
"217",2020-06-27,"New Jersey",-30,-2,141,-30,-14,6,2020-07-04,-38,-5,219,-36,-29,5,-8,-3,78,-6,-15,-1
"218",2020-06-21,"New Mexico",-16,9,39,-9,-9,2,2020-06-28,-14,0,41,-1,-11,4,2,-9,2,8,-2,2
"219",2020-06-22,"New Mexico",-10,1,36,-10,-36,10,2020-06-29,-8,2,38,-5,-34,9,2,1,2,5,2,-1
"220",2020-06-23,"New Mexico",-9,4,37,-7,-36,11,2020-06-30,-5,7,41,-4,-34,10,4,3,4,3,2,-1
"221",2020-06-24,"New Mexico",-8,4,39,-10,-34,11,2020-07-01,-2,10,41,-2,-34,10,6,6,2,8,0,-1
"222",2020-06-25,"New Mexico",-8,5,50,-6,-35,11,2020-07-02,0,17,53,2,-38,10,8,12,3,8,-3,-1
"223",2020-06-26,"New Mexico",-13,6,40,-8,-32,10,2020-07-03,-7,21,60,-3,-53,12,6,15,20,5,-21,2
"224",2020-06-27,"New Mexico",-19,0,40,-2,-14,5,2020-07-04,-35,3,42,-19,-24,6,-16,3,2,-17,-10,1
"225",2020-06-21,"New York",-34,-2,112,-41,-15,3,2020-06-28,-30,-6,100,-39,-14,4,4,-4,-12,2,1,1
"226",2020-06-22,"New York",-31,-8,48,-50,-45,14,2020-06-29,-25,-4,55,-48,-42,13,6,4,7,2,3,-1
"227",2020-06-23,"New York",-28,0,58,-47,-44,14,2020-06-30,-23,0,47,-47,-42,13,5,0,-11,0,2,-1
"228",2020-06-24,"New York",-27,-1,60,-47,-42,14,2020-07-01,-22,3,49,-46,-42,13,5,4,-11,1,0,-1
"229",2020-06-25,"New York",-27,1,63,-47,-42,13,2020-07-02,-17,10,86,-43,-43,11,10,9,23,4,-1,-2
"230",2020-06-26,"New York",-31,-1,64,-45,-42,13,2020-07-03,-25,10,52,-50,-58,17,6,11,-12,-5,-16,4
"231",2020-06-27,"New York",-34,-4,48,-40,-19,6,2020-07-04,-44,-6,129,-43,-31,4,-10,-2,81,-3,-12,-2
"232",2020-06-21,"North Carolina",-12,6,74,-22,-14,1,2020-06-28,-15,-2,56,-23,-14,3,-3,-8,-18,-1,0,2
"233",2020-06-22,"North Carolina",-10,1,79,-23,-35,9,2020-06-29,-8,3,80,-23,-34,9,2,2,1,0,1,0
"234",2020-06-23,"North Carolina",-9,3,77,-21,-34,10,2020-06-30,-7,3,68,-21,-34,10,2,0,-9,0,0,0
"235",2020-06-24,"North Carolina",-9,2,70,-22,-33,9,2020-07-01,-5,5,63,-19,-36,9,4,3,-7,3,-3,0
"236",2020-06-25,"North Carolina",-10,3,60,-24,-33,10,2020-07-02,0,13,85,-16,-38,9,10,10,25,8,-5,-1
"237",2020-06-26,"North Carolina",-12,3,98,-21,-33,8,2020-07-03,-6,14,138,-22,-56,12,6,11,40,-1,-23,4
"238",2020-06-27,"North Carolina",-16,2,110,-13,-11,2,2020-07-04,-31,0,113,-25,-27,4,-15,-2,3,-12,-16,2
"239",2020-06-21,"North Dakota",3,10,294,-1,-5,-5,2020-06-28,0,5,216,2,-5,-3,-3,-5,-78,3,0,2
"240",2020-06-22,"North Dakota",4,2,180,-4,-24,5,2020-06-29,7,6,163,-2,-24,5,3,4,-17,2,0,0
"241",2020-06-23,"North Dakota",4,7,191,0,-25,5,2020-06-30,5,6,73,-1,-26,8,1,-1,-118,-1,-1,3
"242",2020-06-24,"North Dakota",6,8,NA,5,-24,4,2020-07-01,16,20,NA,9,-26,4,10,12,NA,4,-2,0
"243",2020-06-25,"North Dakota",5,6,168,0,-25,6,2020-07-02,15,24,227,8,-31,3,10,18,59,8,-6,-3
"244",2020-06-26,"North Dakota",-2,7,233,9,-24,4,2020-07-03,-6,12,300,-7,-55,10,-4,5,67,-16,-31,6
"245",2020-06-27,"North Dakota",-12,3,259,5,-6,-1,2020-07-04,-39,-8,309,-21,-25,-1,-27,-11,50,-26,-19,0
"246",2020-06-21,"Ohio",-6,8,207,2,-9,-1,2020-06-28,-6,2,248,7,-8,0,0,-6,41,5,1,1
"247",2020-06-22,"Ohio",-6,0,106,-7,-34,9,2020-06-29,-2,3,155,-2,-32,8,4,3,49,5,2,-1
"248",2020-06-23,"Ohio",-4,2,122,-5,-34,9,2020-06-30,1,7,176,0,-33,8,5,5,54,5,1,-1
"249",2020-06-24,"Ohio",-1,4,182,-1,-32,8,2020-07-01,6,13,190,4,-34,7,7,9,8,5,-2,-1
"250",2020-06-25,"Ohio",-2,7,185,-1,-32,8,2020-07-02,9,21,212,6,-37,7,11,14,27,7,-5,-1
"251",2020-06-26,"Ohio",-10,0,204,1,-32,8,2020-07-03,-3,17,274,-2,-58,12,7,17,70,-3,-26,4
"252",2020-06-27,"Ohio",-12,2,190,9,-10,2,2020-07-04,-35,0,271,-4,-30,1,-23,-2,81,-13,-20,-1
"253",2020-06-21,"Oklahoma",-4,8,71,6,-10,1,2020-06-28,-5,4,75,10,-9,2,-1,-4,4,4,1,1
"254",2020-06-22,"Oklahoma",-1,5,59,1,-31,8,2020-06-29,-1,4,53,2,-30,8,0,-1,-6,1,1,0
"255",2020-06-23,"Oklahoma",0,7,92,1,-30,7,2020-06-30,5,9,83,4,-30,7,5,2,-9,3,0,0
"256",2020-06-24,"Oklahoma",4,10,104,7,-28,6,2020-07-01,9,18,84,12,-30,5,5,8,-20,5,-2,-1
"257",2020-06-25,"Oklahoma",1,10,97,4,-29,6,2020-07-02,10,20,87,13,-34,6,9,10,-10,9,-5,0
"258",2020-06-26,"Oklahoma",-5,2,90,3,-29,7,2020-07-03,2,17,125,5,-53,11,7,15,35,2,-24,4
"259",2020-06-27,"Oklahoma",-10,7,102,13,-10,2,2020-07-04,-27,8,128,-8,-25,1,-17,1,26,-21,-15,-1
"260",2020-06-21,"Oregon",-9,6,104,-10,-14,1,2020-06-28,-11,-2,61,-11,-14,3,-2,-8,-43,-1,0,2
"261",2020-06-22,"Oregon",-8,2,140,-21,-38,8,2020-06-29,-7,1,114,-21,-36,9,1,-1,-26,0,2,1
"262",2020-06-23,"Oregon",-8,5,143,-21,-39,9,2020-06-30,-6,5,101,-21,-38,10,2,0,-42,0,1,1
"263",2020-06-24,"Oregon",-8,4,124,-21,-37,9,2020-07-01,-3,8,105,-18,-38,9,5,4,-19,3,-1,0
"264",2020-06-25,"Oregon",-9,6,117,-21,-38,9,2020-07-02,-2,16,126,-16,-40,8,7,10,9,5,-2,-1
"265",2020-06-26,"Oregon",-15,2,122,-19,-37,8,2020-07-03,-9,16,143,-19,-56,11,6,14,21,0,-19,3
"266",2020-06-27,"Oregon",-19,0,129,-8,-14,3,2020-07-04,-36,4,150,-21,-27,3,-17,4,21,-13,-13,0
"267",2020-06-21,"Pennsylvania",-14,1,158,-22,-10,0,2020-06-28,-10,-1,169,-15,-9,1,4,-2,11,7,1,1
"268",2020-06-22,"Pennsylvania",-14,-6,66,-33,-39,11,2020-06-29,-7,0,101,-30,-36,9,7,6,35,3,3,-2
"269",2020-06-23,"Pennsylvania",-11,-1,73,-32,-38,11,2020-06-30,-3,3,101,-30,-36,9,8,4,28,2,2,-2
"270",2020-06-24,"Pennsylvania",-10,1,104,-28,-36,10,2020-07-01,-2,7,103,-26,-37,9,8,6,-1,2,-1,-1
"271",2020-06-25,"Pennsylvania",-11,1,103,-28,-37,10,2020-07-02,1,13,135,-23,-39,9,12,12,32,5,-2,-1
"272",2020-06-26,"Pennsylvania",-15,-2,117,-26,-36,10,2020-07-03,-8,12,152,-32,-58,14,7,14,35,-6,-22,4
"273",2020-06-27,"Pennsylvania",-18,-2,107,-15,-13,3,2020-07-04,-39,-8,177,-31,-29,3,-21,-6,70,-16,-16,0
"274",2020-06-21,"Rhode Island",-2,0,285,-20,-8,0,2020-06-28,-4,-7,238,-20,-7,3,-2,-7,-47,0,1,3
"275",2020-06-22,"Rhode Island",-2,-6,238,-37,-38,10,2020-06-29,-2,-5,157,-39,-37,11,0,1,-81,-2,1,1
"276",2020-06-23,"Rhode Island",1,-1,254,-34,-38,10,2020-06-30,0,-1,146,-36,-37,11,-1,0,-108,-2,1,1
"277",2020-06-24,"Rhode Island",-2,-4,196,-36,-37,11,2020-07-01,2,5,156,-37,-38,10,4,9,-40,-1,-1,-1
"278",2020-06-25,"Rhode Island",0,-1,297,-31,-36,10,2020-07-02,13,13,385,-26,-39,8,13,14,88,5,-3,-2
"279",2020-06-26,"Rhode Island",-6,-2,260,-32,-36,11,2020-07-03,4,21,298,-29,-57,15,10,23,38,3,-21,4
"280",2020-06-27,"Rhode Island",-15,-8,237,-26,-15,5,2020-07-04,-26,-7,464,-29,-33,2,-11,1,227,-3,-18,-3
"281",2020-06-21,"South Carolina",-4,11,85,14,-14,1,2020-06-28,-7,2,63,18,-13,3,-3,-9,-22,4,1,2
"282",2020-06-22,"South Carolina",-3,4,72,2,-30,7,2020-06-29,-1,4,61,1,-29,8,2,0,-11,-1,1,1
"283",2020-06-23,"South Carolina",-2,6,59,1,-30,9,2020-06-30,0,6,48,1,-30,9,2,0,-11,0,0,0
"284",2020-06-24,"South Carolina",-3,2,46,0,-30,9,2020-07-01,2,6,46,7,-32,8,5,4,0,7,-2,-1
"285",2020-06-25,"South Carolina",-3,4,53,4,-30,9,2020-07-02,6,14,64,12,-35,8,9,10,11,8,-5,-1
"286",2020-06-26,"South Carolina",-7,4,66,7,-30,7,2020-07-03,1,18,92,4,-53,12,8,14,26,-3,-23,5
"287",2020-06-27,"South Carolina",-9,6,93,17,-11,3,2020-07-04,-27,5,98,-10,-28,4,-18,-1,5,-27,-17,1
"288",2020-06-21,"South Dakota",15,37,386,36,-3,-3,2020-06-28,18,36,405,52,-2,-2,3,-1,19,16,1,1
"289",2020-06-22,"South Dakota",11,24,311,31,-25,6,2020-06-29,15,29,334,35,-24,6,4,5,23,4,1,0
"290",2020-06-23,"South Dakota",11,26,332,31,-26,5,2020-06-30,16,31,301,36,-26,6,5,5,-31,5,0,1
"291",2020-06-24,"South Dakota",11,27,334,31,-25,5,2020-07-01,20,38,347,37,-26,5,9,11,13,6,-1,0
"292",2020-06-25,"South Dakota",8,25,298,36,-26,6,2020-07-02,25,48,417,50,-31,4,17,23,119,14,-5,-2
"293",2020-06-26,"South Dakota",7,29,359,38,-24,6,2020-07-03,15,49,502,40,-54,9,8,20,143,2,-30,3
"294",2020-06-27,"South Dakota",0,30,326,47,-7,0,2020-07-04,-22,26,430,19,-27,0,-22,-4,104,-28,-20,0
"295",2020-06-21,"Tennessee",-6,7,71,-10,-15,1,2020-06-28,-7,2,68,-7,-13,3,-1,-5,-3,3,2,2
"296",2020-06-22,"Tennessee",-4,0,73,-12,-31,8,2020-06-29,-3,-1,65,-11,-31,9,1,-1,-8,1,0,1
"297",2020-06-23,"Tennessee",-1,4,85,-12,-31,8,2020-06-30,1,5,72,-10,-32,9,2,1,-13,2,-1,1
"298",2020-06-24,"Tennessee",0,6,103,-11,-30,7,2020-07-01,4,10,84,-7,-32,8,4,4,-19,4,-2,1
"299",2020-06-25,"Tennessee",-1,6,102,-9,-30,7,2020-07-02,9,16,123,-3,-35,6,10,10,21,6,-5,-1
"300",2020-06-26,"Tennessee",-7,0,96,-10,-30,8,2020-07-03,1,19,157,-11,-55,11,8,19,61,-1,-25,3
"301",2020-06-27,"Tennessee",-8,5,120,0,-9,1,2020-07-04,-28,6,165,-20,-28,2,-20,1,45,-20,-19,1
"302",2020-06-21,"Texas",-19,-3,-7,-27,-13,4,2020-06-28,-23,-11,-11,-29,-14,7,-4,-8,-4,-2,-1,3
"303",2020-06-22,"Texas",-18,-10,-4,-29,-39,13,2020-06-29,-17,-8,4,-28,-38,13,1,2,8,1,1,0
"304",2020-06-23,"Texas",-15,-6,0,-28,-40,14,2020-06-30,-13,-4,9,-28,-40,13,2,2,9,0,0,-1
"305",2020-06-24,"Texas",-13,-3,12,-27,-37,13,2020-07-01,-11,1,14,-24,-39,13,2,4,2,3,-2,0
"306",2020-06-25,"Texas",-15,-5,18,-28,-39,14,2020-07-02,-10,3,22,-23,-42,13,5,8,4,5,-3,-1
"307",2020-06-26,"Texas",-20,-5,-1,-28,-38,14,2020-07-03,-15,7,13,-29,-56,17,5,12,14,-1,-18,3
"308",2020-06-27,"Texas",-24,-6,3,-24,-15,7,2020-07-04,-36,-6,0,-35,-30,9,-12,0,-3,-11,-15,2
"309",2020-06-21,"Utah",-6,17,165,-15,-13,-1,2020-06-28,-8,7,96,-15,-16,2,-2,-10,-69,0,-3,3
"310",2020-06-22,"Utah",-5,5,150,-23,-39,9,2020-06-29,-5,6,105,-23,-38,10,0,1,-45,0,1,1
"311",2020-06-23,"Utah",-6,8,182,-25,-39,10,2020-06-30,-4,9,148,-24,-38,10,2,1,-34,1,1,0
"312",2020-06-24,"Utah",-4,9,169,-23,-38,10,2020-07-01,-1,15,172,-19,-39,9,3,6,3,4,-1,-1
"313",2020-06-25,"Utah",-6,9,167,-25,-39,10,2020-07-02,1,23,188,-18,-42,9,7,14,21,7,-3,-1
"314",2020-06-26,"Utah",-13,11,164,-22,-37,8,2020-07-03,-7,29,212,-26,-60,11,6,18,48,-4,-23,3
"315",2020-06-27,"Utah",-20,5,164,-11,-10,1,2020-07-04,-39,5,186,-23,-25,2,-19,0,22,-12,-15,1
"316",2020-06-21,"Vermont",-8,8,221,-43,-12,-1,2020-06-28,-11,1,132,-44,-13,2,-3,-7,-89,-1,-1,3
"317",2020-06-22,"Vermont",-7,0,161,-31,-38,9,2020-06-29,-6,1,78,-32,-37,11,1,1,-83,-1,1,2
"318",2020-06-23,"Vermont",-5,4,184,-27,-37,10,2020-06-30,-5,3,111,-26,-37,11,0,-1,-73,1,0,1
"319",2020-06-24,"Vermont",-7,1,122,-27,-36,11,2020-07-01,1,9,138,-25,-37,10,8,8,16,2,-1,-1
"320",2020-06-25,"Vermont",-8,3,174,-25,-34,9,2020-07-02,4,17,259,-22,-37,8,12,14,85,3,-3,-1
"321",2020-06-26,"Vermont",-15,-2,165,-29,-36,10,2020-07-03,-2,16,252,-34,-58,13,13,18,87,-5,-22,3
"322",2020-06-27,"Vermont",-18,-2,169,-37,-15,3,2020-07-04,-32,-2,NA,-42,-31,1,-14,0,NA,-5,-16,-2
"323",2020-06-21,"Virginia",-16,1,104,-22,-14,3,2020-06-28,-17,-3,91,-20,-13,4,-1,-4,-13,2,1,1
"324",2020-06-22,"Virginia",-19,-7,47,-34,-40,13,2020-06-29,-12,-1,81,-31,-37,12,7,6,34,3,3,-1
"325",2020-06-23,"Virginia",-11,3,104,-29,-40,12,2020-06-30,-8,3,102,-28,-39,11,3,0,-2,1,1,-1
"326",2020-06-24,"Virginia",-11,2,99,-27,-40,12,2020-07-01,-7,5,76,-25,-40,12,4,3,-23,2,0,0
"327",2020-06-25,"Virginia",-14,0,77,-29,-40,13,2020-07-02,-2,12,112,-23,-41,10,12,12,35,6,-1,-3
"328",2020-06-26,"Virginia",-15,0,111,-26,-38,11,2020-07-03,-8,11,151,-28,-59,15,7,11,40,-2,-21,4
"329",2020-06-27,"Virginia",-19,2,129,-10,-12,3,2020-07-04,-33,0,139,-27,-27,4,-14,-2,10,-17,-15,1
"330",2020-06-21,"Washington",-13,2,93,-22,-14,1,2020-06-28,-13,-5,74,-21,-14,3,0,-7,-19,1,0,2
"331",2020-06-22,"Washington",-13,-3,122,-35,-43,10,2020-06-29,-12,-4,90,-35,-41,10,1,-1,-32,0,2,0
"332",2020-06-23,"Washington",-13,0,145,-34,-44,12,2020-06-30,-11,0,74,-36,-42,12,2,0,-71,-2,2,0
"333",2020-06-24,"Washington",-14,0,118,-34,-42,11,2020-07-01,-10,4,72,-33,-43,11,4,4,-46,1,-1,0
"334",2020-06-25,"Washington",-14,3,134,-33,-42,11,2020-07-02,-7,12,97,-31,-45,11,7,9,-37,2,-3,0
"335",2020-06-26,"Washington",-20,-2,131,-32,-42,11,2020-07-03,-12,13,145,-35,-61,13,8,15,14,-3,-19,2
"336",2020-06-27,"Washington",-26,-6,69,-24,-17,5,2020-07-04,-41,-1,148,-27,-30,3,-15,5,79,-3,-13,-2
"337",2020-06-21,"West Virginia",2,15,133,26,-7,-1,2020-06-28,1,9,99,33,-9,1,-1,-6,-34,7,-2,2
"338",2020-06-22,"West Virginia",-1,3,51,9,-30,8,2020-06-29,2,7,71,14,-28,7,3,4,20,5,2,-1
"339",2020-06-23,"West Virginia",3,7,44,7,-29,7,2020-06-30,8,12,75,17,-28,5,5,5,31,10,1,-2
"340",2020-06-24,"West Virginia",3,6,77,14,-28,5,2020-07-01,11,14,90,24,-29,5,8,8,13,10,-1,0
"341",2020-06-25,"West Virginia",2,7,69,14,-28,6,2020-07-02,14,22,102,31,-31,5,12,15,33,17,-3,-1
"342",2020-06-26,"West Virginia",-6,2,92,15,-29,6,2020-07-03,2,17,140,22,-49,9,8,15,48,7,-20,3
"343",2020-06-27,"West Virginia",-5,9,138,38,-10,1,2020-07-04,-24,9,204,8,-21,0,-19,0,66,-30,-11,-1
"344",2020-06-21,"Wisconsin",1,15,330,6,-2,-3,2020-06-28,3,11,341,6,-2,-1,2,-4,11,0,0,2
"345",2020-06-22,"Wisconsin",-7,1,108,-14,-33,10,2020-06-29,-5,4,138,-13,-32,10,2,3,30,1,1,0
"346",2020-06-23,"Wisconsin",-5,6,198,-7,-32,10,2020-06-30,2,12,240,-3,-32,9,7,6,42,4,0,-1
"347",2020-06-24,"Wisconsin",-2,7,210,-6,-31,9,2020-07-01,7,17,258,1,-33,8,9,10,48,7,-2,-1
"348",2020-06-25,"Wisconsin",-1,10,278,-1,-31,8,2020-07-02,11,26,300,5,-37,7,12,16,22,6,-6,-1
"349",2020-06-26,"Wisconsin",-11,3,148,-7,-32,11,2020-07-03,0,22,350,-1,-58,13,11,19,202,6,-26,2
"350",2020-06-27,"Wisconsin",-8,16,328,14,-3,0,2020-07-04,-29,9,355,0,-24,1,-21,-7,27,-14,-21,1
"351",2020-06-21,"Wyoming",13,30,258,37,-7,-3,2020-06-28,14,30,237,48,-7,-1,1,0,-21,11,0,2
"352",2020-06-22,"Wyoming",15,25,275,37,-24,3,2020-06-29,18,28,257,41,-23,4,3,3,-18,4,1,1
"353",2020-06-23,"Wyoming",13,26,267,28,-24,4,2020-06-30,18,29,230,31,-22,5,5,3,-37,3,2,1
"354",2020-06-24,"Wyoming",12,27,278,31,-24,4,2020-07-01,21,36,300,37,-25,3,9,9,22,6,-1,-1
"355",2020-06-25,"Wyoming",11,27,233,35,-25,5,2020-07-02,28,51,349,54,-29,2,17,24,116,19,-4,-3
"356",2020-06-26,"Wyoming",5,30,NA,44,-24,4,2020-07-03,14,51,NA,62,-50,7,9,21,NA,18,-26,3
"357",2020-06-27,"Wyoming",4,31,316,56,-9,-2,2020-07-04,-11,34,404,39,-22,-2,-15,3,88,-17,-13,0
